0020.302o,,
0020.33.308559,,20.3
20.32,,0020.70.8281879
0020.702o,,20.76
0020.33.457079,,0020.50.4595909
20.34,,20.56
0020.75.643501,,0020.10.5691185
20.76,,20.16
0020.502o,,0020.90.5232239
0020.15.211777,,20.96
20.15,,0030.30.624115
0020.95.797424,,30.37
20.99,,0030.70.4169312
0030.31.265419,,30.77
30.31,,0030.50.7011642
0030.72.570648,,30.57
30.72,,0030.10.5958023
0030.51.374924,,30.18
30.51,,0030.90.5660248
0030.12.830215,,30.97
30.13,,0040.30.5216064
0030.91.419724,,40.37
30.91,,0040.70.9584427
0040.32.828766,,40.77
40.31,,0040.50.7164078
0040.71.286926,,40.57
40.72,,0040.10.6999054
0040.51.470001,,40.17
40.51,,0040.90.8810577
0040.11.584091,,40.96
40.12,,
0040.91.532043,,
40.91,,
0050.35.88884,,
50.35,,
0050.74.085373,,
50.74,,
0050.54.390457,,
50.55,,
0050.14.962372,,
50.19,,
0050.94.522232,,
50.97,,
0070.33.628143,,
70.34,,
0070.74.117111,,
70.77,,
0070.54.136581,,
70.52,,
0070.14.15274,,
70.16,,
0070.94.604431,,
70.94,,
0010.30.6886597,,
10.31,,
0010.74.360199,,
10.77,,
0010.53.822601,,
10.56,,
0010.14.902618,,
10.18,,
0010.96.26474,,
10.91,,
